arcade          2.5.5
attrs           20.3.0
cffi            1.14.5
cycler          0.10.0
gridworld       0.1
kiwisolver      1.3.1
matplotlib      3.3.3
natsort         7.1.1
numpy           1.20.1
opencv-python   4.5.1.48
PanaXea         0.11.0.dev1
Pillow          8.1.2
pip             20.3.3
pycparser       2.20
pyglet          1.5.15
pymunk          6.0.0
pyparsing       2.4.7
python-dateutil 2.8.1
pytiled-parser  0.9.4a3
PyYAML          5.4.1
scipy           1.6.0
setuptools      50.3.2
Shapely         1.7.1
six             1.15.0
